,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
104,Fort Nelson,CA,58.8053,-122.7002,41.23,58,92,3.65,overcast clouds
105,Lexington,US,37.9887,-84.4777,78.42,65,40,1.99,scattered clouds
106,Grand Gaube,MU,-20.0064,57.6608,71.38,79,35,1.01,light rain
107,Mount Gambier,AU,-37.8333,140.7667,40.53,96,31,6.69,scattered clouds
108,Nhulunbuy,AU,-12.2333,136.7667,77.61,88,33,1.14,scattered clouds
109,Yakeshi,CN,49.2833,120.7333,32.79,70,75,2.66,broken clouds
110,Noumea,NC,-22.2763,166.4572,75.99,99,0,1.68,clear sky
111,Muros,ES,42.7762,-9.0603,65.84,90,6,5.39,clear sky
112,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,22,5.68,few clouds
113,Geraldton,AU,-28.7667,114.6,48.61,87,40,4.61,scattered clouds
114,Hermanus,ZA,-34.4187,19.2345,57.79,84,13,9.22,few clouds
115,Shahr-E Babak,IR,30.1165,55.1186,70.47,22,0,4.25,clear sky
116,Codrington,AU,-38.2667,141.9667,40.75,92,56,8.88,broken clouds
117,Souris,CA,49.6172,-100.2612,85.73,19,100,18.14,overcast clouds
118,Mali,GN,12.079,-12.2982,62.91,88,32,1.45,scattered clouds
119,Faanui,PF,-16.4833,-151.75,78.06,71,44,15.26,scattered clouds
120,Kavaratti,IN,10.5669,72.642,81.27,82,98,14.9,overcast clouds
121,Juanjui,PE,-7.1779,-76.7314,84.18,73,58,3.47,broken clouds
122,Lakatoro,VU,-16.0999,167.4164,79.9,79,17,3.06,few clouds
123,Pizhma,RU,57.8642,47.1171,34.45,72,66,3.4,broken clouds
124,Half Moon Bay,US,37.4636,-122.4286,83.59,67,40,1.01,scattered clouds
125,Georgetown,MY,5.4112,100.3354,78.73,93,40,2.3,scattered clouds
126,Necochea,AR,-38.5473,-58.7368,69.04,56,100,8.9,light rain
127,Hasaki,JP,35.7333,140.8333,66.29,86,6,10.36,clear sky
128,Poso,ID,-1.3959,120.7524,76.24,76,99,4.61,overcast clouds
129,Olafsvik,IS,64.8945,-23.7142,40.19,71,99,15.12,overcast clouds
130,Atuona,PF,-9.8,-139.0333,78.21,76,74,22.12,broken clouds
131,East London,ZA,-33.0153,27.9116,61.47,78,58,8.75,broken clouds
132,Ketchikan,US,55.3422,-131.6461,48.67,57,1,12.66,clear sky
133,Nabire,ID,-3.3667,135.4833,75.02,91,100,2.93,overcast clouds
134,Iberia,US,29.9502,-91.7507,85.96,51,20,6.91,few clouds
135,Jamestown,US,42.097,-79.2353,75.29,79,64,4.0,broken clouds
136,Tautira,PF,-17.7333,-149.15,82.42,70,69,11.54,broken clouds
137,Miri,MY,4.4148,114.0089,77.92,85,95,6.2,overcast clouds
138,Port Hardy,CA,50.6996,-127.4199,46.38,93,100,4.52,moderate rain
139,Mar Del Plata,AR,-38.0023,-57.5575,71.62,58,0,15.01,clear sky
140,Sao Filipe,CV,14.8961,-24.4956,81.54,72,7,8.86,clear sky
141,Ixtapa,MX,20.7,-105.2,90.23,73,13,3.0,few clouds
142,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,21.85,scattered clouds
143,Yaan,NG,7.3833,8.5667,77.74,85,97,5.39,overcast clouds
144,Vaini,TO,-21.2,-175.2,77.16,83,40,10.36,scattered clouds
145,Celestun,MX,20.8667,-90.4,83.39,68,43,9.93,scattered clouds
146,Gushikawa,JP,26.3544,127.8686,82.4,85,1,13.8,clear sky
147,Oxelosund,SE,58.6706,17.1015,55.89,100,75,12.66,broken clouds
148,Coronado,US,32.6859,-117.1831,82.35,69,40,8.05,scattered clouds
149,Gedo,ET,9.0167,37.45,52.83,88,87,1.28,overcast clouds
150,Diego De Almagro,CL,-26.3667,-70.05,75.61,18,0,11.07,clear sky
151,Vanimo,PG,-2.6741,141.3028,77.04,89,63,3.36,broken clouds
152,Carnarvon,AU,-24.8667,113.6333,59.07,67,34,17.27,scattered clouds
153,Tuatapere,NZ,-46.1333,167.6833,49.82,92,100,3.47,overcast clouds
154,Flin Flon,CA,54.7682,-101.865,57.29,22,100,12.97,overcast clouds
155,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,89,100,5.28,overcast clouds
156,Provideniya,RU,64.3833,-173.3,37.51,93,90,6.71,light rain
157,Winnemucca,US,40.973,-117.7357,78.85,13,1,4.61,clear sky
158,Stornoway,GB,58.2093,-6.3865,53.92,87,40,5.75,scattered clouds
159,Corner Brook,CA,48.9667,-57.9484,54.21,62,0,5.59,clear sky
160,Tabou,CI,4.423,-7.3528,78.01,86,8,5.95,clear sky
161,Makakilo City,US,21.3469,-158.0858,81.68,59,90,4.61,overcast clouds
162,Annau,TM,37.8876,58.516,58.77,36,0,4.45,clear sky
163,Saskylakh,RU,71.9167,114.0833,22.75,95,100,7.36,overcast clouds
164,Ozernovskiy,RU,51.5,156.5167,41.85,87,95,14.36,light rain
165,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,40,8.05,scattered clouds
166,Hofn,IS,64.2539,-15.2082,39.6,64,100,9.4,overcast clouds
167,Smithers,CA,54.7804,-127.1743,46.56,46,100,2.04,overcast clouds
168,Nikolskoye,RU,59.7035,30.7861,51.87,70,97,12.12,overcast clouds
169,Kirakira,SB,-10.4544,161.9205,81.39,78,30,5.68,scattered clouds
170,Arman,RU,59.7,150.1667,25.27,56,0,9.57,clear sky
171,Payo,ID,-3.7508,103.6372,70.32,96,95,2.04,overcast clouds
172,Komsomolets,KZ,53.7453,62.0708,34.81,69,91,6.38,overcast clouds
173,Norman Wells,CA,65.282,-126.8329,31.93,81,25,7.92,scattered clouds
174,Xining,CN,36.6167,101.7667,47.05,88,100,3.13,overcast clouds
175,Chumikan,RU,54.7183,135.315,33.91,69,100,13.73,overcast clouds
176,Leeton,AU,-34.5667,146.4,40.89,75,1,4.03,clear sky
177,Limuru,KE,-1.1,36.65,56.64,76,100,9.17,overcast clouds
178,Khatanga,RU,71.9667,102.5,29.03,98,100,8.97,light snow
179,Lamu,KE,-2.2717,40.902,77.22,78,84,13.51,broken clouds
180,Tura,IN,25.5198,90.2201,71.82,93,2,2.89,clear sky
181,Melilla,ES,35.2937,-2.9383,64.78,72,0,0.0,clear sky
182,Bournemouth,GB,50.7205,-1.8795,54.82,84,20,1.01,few clouds
183,Pisco,PE,-13.7,-76.2167,66.02,80,100,6.2,overcast clouds
184,Saurimo,AO,-9.6608,20.3916,65.61,92,13,2.91,few clouds
185,Sinnamary,GF,5.3833,-52.95,84.27,69,85,9.04,overcast clouds
186,Dicabisagan,PH,17.0818,122.4157,77.0,93,100,3.56,moderate rain
187,Saint George,US,37.1041,-113.5841,84.63,32,1,5.99,clear sky
188,Kalmunai,LK,7.4167,81.8167,78.21,83,91,14.67,overcast clouds
189,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,83,100,11.99,overcast clouds
190,Abu Samrah,SY,35.3029,37.1841,65.64,53,0,6.2,clear sky
191,Berdigestyakh,RU,62.0989,126.6992,26.29,95,82,5.26,broken clouds
192,Mulchen,CL,-37.7167,-72.2333,64.26,35,2,9.15,clear sky
193,Nemuro,JP,43.3236,145.575,48.97,80,100,4.61,light rain
194,Bahia Honda,CU,22.9036,-83.1592,87.17,59,13,9.6,few clouds
195,Juxtlahuaca,MX,17.4294,-99.1467,84.09,60,41,0.31,scattered clouds
196,Marseille,FR,43.3333,5.5,60.31,77,93,12.01,overcast clouds
197,Touros,BR,-5.1989,-35.4608,83.3,73,63,16.04,broken clouds
198,Lowestoft,GB,52.4752,1.7516,54.45,80,100,25.52,overcast clouds
199,Ponta Do Sol,PT,32.6667,-17.1,72.23,74,100,5.35,overcast clouds
200,Basco,PH,20.4487,121.9702,83.19,81,38,20.27,moderate rain
201,Tighina,MD,46.8306,29.4711,49.1,56,5,3.42,clear sky
202,Gordeyevka,RU,52.9569,31.9703,44.1,76,0,9.19,clear sky
203,Alice Springs,AU,-23.7,133.8833,63.95,27,4,5.75,clear sky
204,Arlit,NE,18.7369,7.3853,91.65,13,0,9.01,clear sky
205,Burgeo,CA,47.6167,-57.6152,56.75,60,0,14.25,clear sky
206,Beloha,MG,-25.1667,45.05,65.05,73,0,8.81,clear sky
207,Beidao,CN,34.5686,105.8933,52.14,97,100,2.44,light rain
208,Iqaluit,CA,63.7506,-68.5145,40.69,80,20,17.0,few clouds
209,Praya,CV,14.9215,-23.5087,81.14,78,20,17.27,few clouds
210,Mehran,IR,33.1222,46.1646,79.16,12,2,8.75,clear sky
211,Guna,IN,24.65,77.3167,78.1,73,62,4.21,broken clouds
212,Dongning,CN,44.0622,131.1207,42.3,67,98,4.27,overcast clouds
213,Thompson,CA,55.7435,-97.8558,55.09,24,100,7.67,overcast clouds
214,Hamilton,US,39.1834,-84.5333,82.26,67,90,1.01,overcast clouds
215,Cidreira,BR,-30.1811,-50.2056,61.34,53,0,8.46,clear sky
216,Tiksi,RU,71.6872,128.8694,28.6,90,100,13.47,overcast clouds
217,Vila,PT,42.0304,-8.1588,54.93,90,6,2.51,clear sky
218,Moose Factory,CA,51.2585,-80.6094,66.49,61,74,5.37,broken clouds
219,Lagos,NG,6.5833,3.75,77.29,92,93,6.13,light rain
220,Klaksvik,FO,62.2266,-6.589,43.72,76,98,10.49,overcast clouds
221,Bang Saphan,TH,11.2126,99.5117,77.16,88,100,4.72,moderate rain
222,Nishihara,JP,26.1842,127.7558,82.45,86,40,11.5,scattered clouds
223,Saldanha,ZA,-33.0117,17.9442,60.49,69,6,10.6,clear sky
224,Korla,CN,41.7597,86.1469,53.49,46,0,4.59,clear sky
225,Port Macquarie,AU,-31.4333,152.9167,51.89,52,0,5.21,clear sky
226,Port Elizabeth,ZA,-33.918,25.5701,61.11,84,10,11.12,clear sky
227,Sosnovo-Ozerskoye,RU,52.5249,111.5418,31.93,86,99,3.18,overcast clouds
228,Alofi,NU,-19.0595,-169.9187,78.69,78,75,11.5,broken clouds
229,Saint-Georges,GD,12.0564,-61.7485,81.97,77,34,15.43,scattered clouds
230,Canon City,US,38.441,-105.2424,81.03,21,1,7.0,clear sky
231,Andros Town,BS,24.7,-77.7667,84.16,68,4,9.64,clear sky
232,Port Hawkesbury,CA,45.6169,-61.3485,63.91,70,86,7.0,overcast clouds
233,Ravar,IR,31.2656,56.8055,74.5,16,0,4.23,clear sky
234,Pemberton,CA,50.3164,-122.8027,47.89,100,100,3.44,overcast clouds
235,Freeport,US,40.6576,-73.5832,66.99,70,90,1.01,overcast clouds
236,Madinat Sittah Uktubar,EG,29.8167,31.05,73.56,63,0,12.71,clear sky
237,Torbay,CA,47.6666,-52.7314,48.58,81,100,5.99,overcast clouds
238,Tailai,CN,46.3833,123.4,42.01,55,83,6.8,broken clouds
239,Evensk,RU,61.95,159.2333,29.77,57,100,12.64,overcast clouds
240,Surt,LY,31.2089,16.5887,75.2,70,0,11.97,clear sky
241,Clyde River,CA,70.4692,-68.5914,34.2,97,100,3.76,overcast clouds
242,Laguna,US,38.421,-121.4238,88.21,35,1,5.99,clear sky
243,Dongsheng,CN,39.8161,109.9776,46.13,88,100,4.74,light rain
244,Bubaque,GW,11.2833,-15.8333,83.44,69,100,2.33,overcast clouds
245,Skibotn,NO,69.3913,20.2679,51.89,84,49,9.84,scattered clouds
246,Sitka,US,57.0531,-135.33,44.49,65,1,3.44,clear sky
247,Santa Maria,BR,-29.6842,-53.8069,67.1,60,4,6.8,clear sky
248,Rudnyy,KZ,52.9594,63.1206,34.59,63,96,5.26,overcast clouds
249,Dingle,PH,10.9995,122.6711,74.16,96,100,1.68,overcast clouds
250,Komsomolskiy,UZ,40.4272,71.7189,59.72,36,96,6.91,overcast clouds
251,Coihaique,CL,-45.5752,-72.0662,54.21,30,20,4.61,few clouds
252,Manta,EC,-0.95,-80.7333,77.11,68,34,12.37,scattered clouds
253,Kahului,US,20.8947,-156.47,78.67,80,4,10.69,clear sky
254,Xinpu,CN,34.5997,119.1594,66.42,91,80,11.81,broken clouds
255,Hovd,MN,48.0056,91.6419,37.58,31,77,5.3,broken clouds
256,Vaitape,PF,-16.5167,-151.75,78.04,71,44,15.28,scattered clouds
257,Mocuba,MZ,-16.8392,36.9856,73.27,83,0,4.03,clear sky
258,Ignalina,LT,55.35,26.1667,49.01,70,100,14.83,overcast clouds
259,Kaitangata,NZ,-46.2817,169.8464,52.41,95,100,12.03,overcast clouds
260,Winslow,US,35.0242,-110.6974,59.18,88,90,4.61,overcast clouds
261,Soe,ID,-9.8607,124.284,64.4,85,54,1.59,broken clouds
262,Mandleshwar,IN,22.1833,75.6667,79.77,82,88,2.73,overcast clouds
263,Yeppoon,AU,-23.1333,150.7333,55.18,64,0,6.49,clear sky
264,Longyearbyen,SJ,78.2186,15.6401,33.85,89,98,9.73,overcast clouds
265,Ilo,PE,-17.6394,-71.3375,61.66,77,90,5.75,overcast clouds
266,Guerrero Negro,MX,27.9769,-114.0611,78.62,59,2,17.31,clear sky
267,Ayorou,NE,14.7308,0.9174,99.73,18,87,6.73,overcast clouds
268,Ahipara,NZ,-35.1667,173.1667,61.83,90,99,6.82,overcast clouds
269,Slobidka,UA,47.8869,29.3461,47.03,54,4,5.86,clear sky
270,Kodiak,US,57.79,-152.4072,44.33,94,100,3.24,overcast clouds
271,Ikot Ekpene,NG,5.1794,7.7108,75.69,93,100,5.21,overcast clouds
272,Pangody,RU,65.85,74.4859,40.28,90,100,10.13,light rain
273,San Jeronimo,PE,-11.9472,-75.2829,57.07,64,88,7.7,overcast clouds
274,Avera,US,33.194,-82.5271,76.51,70,100,5.57,light rain
275,Zhigansk,RU,66.7697,123.3711,28.33,89,100,14.34,overcast clouds
276,Sergeyevka,KZ,53.88,67.4158,27.07,81,13,3.71,few clouds
277,Samarai,PG,-10.6167,150.6667,79.61,82,50,13.67,scattered clouds
278,Airai,TL,-8.9266,125.4092,59.56,65,94,1.7,overcast clouds
279,Taicheng,CN,38.731,113.228,42.6,95,100,4.18,overcast clouds
280,Flinders,AU,-34.5833,150.8552,56.17,62,15,8.99,few clouds
281,Constantine,DZ,36.365,6.6147,61.74,75,15,4.52,few clouds
282,Nanortalik,GL,60.1432,-45.2371,38.17,77,0,8.37,clear sky
283,Taraza,CO,7.5836,-75.4007,84.13,86,90,2.86,overcast clouds
284,Natal,BR,-5.795,-35.2094,83.05,69,20,14.97,few clouds
285,Sape,BR,-7.0964,-35.2328,79.97,67,33,15.99,scattered clouds
286,Solnechnyy,RU,50.7214,136.6319,33.12,85,14,2.84,few clouds
287,Ostrovnoy,RU,68.0531,39.5131,47.26,89,100,28.72,overcast clouds
288,Bonnyville,CA,54.2668,-110.735,60.12,25,61,12.59,broken clouds
289,Aykhal,RU,66.0,111.5,24.62,92,100,17.85,overcast clouds
290,Kagoro,NG,9.6,8.3833,71.1,81,100,0.92,overcast clouds
291,Una,IN,20.8167,71.0333,80.71,77,100,4.76,overcast clouds
292,San Patricio,US,28.017,-97.5169,91.81,26,0,8.97,clear sky
293,Moron,AR,-34.6534,-58.6198,73.0,30,0,8.68,clear sky
294,Xinyu,CN,27.8043,114.9334,71.78,87,0,4.79,light rain
295,Doctor Arroyo,MX,23.6667,-100.1833,70.57,58,87,4.88,overcast clouds
296,Rawson,AR,-43.3002,-65.1023,47.8,64,89,32.88,light rain
297,Mayo,US,38.8876,-76.5119,82.74,89,90,10.0,mist
298,Muromtsevo,RU,56.3724,75.2418,27.18,87,11,6.02,few clouds
299,Kailua,US,21.4022,-157.7394,83.14,66,20,12.66,few clouds
300,Sunrise Manor,US,36.2111,-115.0731,83.89,37,75,6.91,broken clouds
301,Pandan,PH,14.0453,124.1694,76.73,93,100,6.78,moderate rain
302,Mirnyy,RU,62.5353,113.9611,28.26,95,91,4.74,overcast clouds
303,Poum,NC,-20.2333,164.0167,74.41,81,0,7.63,clear sky
304,Zupanja,HR,45.0775,18.6975,67.28,43,74,12.5,broken clouds
305,Puerto Ayacucho,VE,5.6639,-67.6236,88.56,67,92,2.71,moderate rain
306,Kungurtug,RU,50.5994,97.5228,28.92,64,17,1.74,few clouds
307,Loandjili,CG,-4.7561,11.8578,76.14,78,100,7.4,overcast clouds
308,Willmar,US,45.1219,-95.0433,76.95,44,1,6.91,clear sky
309,Forst,DE,51.7333,14.6333,58.86,92,100,4.76,overcast clouds
310,Kalevala,RU,65.2,31.1667,47.95,91,100,12.62,overcast clouds
311,El Tigre,VE,8.8875,-64.2454,89.08,45,89,11.99,overcast clouds
312,Plettenberg Bay,ZA,-34.0527,23.3716,57.31,88,0,4.85,clear sky
313,Ilhabela,BR,-23.7781,-45.3581,67.51,92,100,6.87,overcast clouds
314,Padang,ID,-0.9492,100.3543,77.27,88,100,2.51,overcast clouds
315,Rorvik,NO,64.8621,11.2373,46.51,100,0,1.14,clear sky
316,Plouzane,FR,48.3833,-4.6167,57.07,82,40,5.75,scattered clouds
317,Esperance,AU,-33.8667,121.9,49.84,68,97,11.03,overcast clouds
318,Shrigonda,IN,18.6167,74.6833,78.87,75,94,7.0,overcast clouds
319,Contamana,PE,-7.3333,-75.0167,85.53,61,91,1.7,overcast clouds
320,College,US,64.8569,-147.8028,37.22,90,75,0.0,broken clouds
321,Berlevag,NO,70.8578,29.0864,53.6,66,0,26.46,clear sky
322,Lata,PT,40.1629,-8.3327,64.04,96,6,2.8,clear sky
323,Port Lincoln,AU,-34.7333,135.8667,56.17,65,73,8.01,broken clouds
324,Gazanjyk,TM,39.2446,55.5154,59.52,36,22,19.44,few clouds
325,Vilhena,BR,-12.7406,-60.1458,81.03,67,100,4.27,moderate rain
326,Sovetskiy,RU,61.3614,63.5842,34.38,94,100,5.84,overcast clouds
327,Pevek,RU,69.7008,170.3133,27.95,93,100,19.22,light snow
328,Korem,ET,12.5058,39.5228,58.28,79,75,3.02,moderate rain
329,Dallas,US,32.7668,-96.7836,89.44,32,20,1.99,few clouds
330,Fortuna,US,40.5982,-124.1573,73.42,66,40,4.0,scattered clouds
331,Linguere,SN,15.3953,-15.1193,90.91,38,45,8.21,scattered clouds
332,Sobolevo,RU,54.4299,31.8996,42.48,86,0,9.33,clear sky
333,Puerto Escondido,MX,15.85,-97.0667,88.63,55,1,8.05,clear sky
334,Saint-Paul,RE,-21.0096,55.2707,69.91,83,10,1.72,clear sky
335,Waingapu,ID,-9.6567,120.2641,75.61,77,100,7.02,overcast clouds
336,Nouakchott,MR,18.0858,-15.9785,82.13,65,51,14.9,broken clouds
337,Kamenka,RU,51.3223,42.7678,41.38,50,3,9.66,clear sky
338,Hay River,CA,60.8156,-115.7999,37.36,81,75,10.36,broken clouds
339,Kropotkin,RU,45.4375,40.5756,50.32,71,100,22.88,overcast clouds
340,Okhotsk,RU,59.3833,143.3,26.22,70,6,15.05,clear sky
341,Hobyo,SO,5.3505,48.5268,78.94,84,2,18.5,clear sky
342,Pangnirtung,CA,66.1451,-65.7125,36.34,85,100,4.76,overcast clouds
343,Killeen,US,31.1171,-97.7278,89.62,26,1,13.8,clear sky
344,Homer,US,59.6425,-151.5483,46.29,68,90,0.0,light rain
345,Tambura,SS,5.6,27.4667,69.67,89,9,2.37,clear sky
346,Nome,US,64.5011,-165.4064,42.87,93,90,16.11,mist
347,Taikang,CN,46.8333,124.4167,41.85,63,68,8.01,broken clouds
348,Lidzbark Warminski,PL,54.1259,20.5795,57.4,45,4,21.81,clear sky
349,Constitucion,CL,-35.3333,-72.4167,60.71,55,100,17.6,overcast clouds
